key,value
[0].sub_divisions[2].groups[0].families[0].occupations[16].nco_2004_code,1221.90
[0].sub_divisions[2].groups[0].families[1].family_code,1312
[0].sub_divisions[2].groups[0].families[1].family_title,Aquaculture and Fisheries Production Managers
[0].sub_divisions[2].groups[1].group_code,132
[0].sub_divisions[2].groups[1].group_title,"Manufacturing, Mining, Construction and
Distribution Managers"
[0].sub_divisions[2].groups[1].families[0].family_code,1321
[0].sub_divisions[2].groups[1].families[0].family_title,Manufacturing Managers
[0].sub_divisions[2].groups[1].families[0].occupations[0].code,1321.0100
[0].sub_divisions[2].groups[1].families[0].occupations[0].title,"Manager, Electricity"
[0].sub_divisions[2].groups[1].families[0].occupations[0].nco_2004_code,1222.40
[0].sub_divisions[2].groups[1].families[0].occupations[1].code,1321.0200
[0].sub_divisions[2].groups[1].families[0].occupations[1].title,Terminal Manager
[0].sub_divisions[2].groups[1].families[0].occupations[1].nco_2004_code,1222.45
[0].sub_divisions[2].groups[1].families[0].occupations[2].code,1321.0300
[0].sub_divisions[2].groups[1].families[0].occupations[2].title,"Manager, Gas"
[0].sub_divisions[2].groups[1].families[0].occupations[2].nco_2004_code,1222.50
[0].sub_divisions[2].groups[1].families[0].occupations[3].code,1321.0400
[0].sub_divisions[2].groups[1].families[0].occupations[3].title,"Manager, Water Supply"
[0].sub_divisions[2].groups[1].families[0].occupations[3].nco_2004_code,1222.60
[0].sub_divisions[2].groups[1].families[0].occupations[4].code,1321.0500
[0].sub_divisions[2].groups[1].families[0].occupations[4].title,"Manager, Food Processing Plant"
[0].sub_divisions[2].groups[1].families[0].occupations[4].nco_2004_code,1222.65
[0].sub_divisions[2].groups[1].families[0].occupations[5].code,1321.0600
[0].sub_divisions[2].groups[1].families[0].occupations[5].title,"Manager, Manufacturing"
[0].sub_divisions[2].groups[1].families[0].occupations[5].nco_2004_code,1222.70
[0].sub_divisions[2].groups[1].families[0].occupations[6].code,1321.0700
[0].sub_divisions[2].groups[1].families[0].occupations[6].title,"General Manager, Electricity"
[0].sub_divisions[2].groups[1].families[0].occupations[6].nco_2004_code,1302.40
[0].sub_divisions[2].groups[1].families[0].occupations[7].code,1321.0800
[0].sub_divisions[2].groups[1].families[0].occupations[7].title,"General Manager, Gas"
[0].sub_divisions[2].groups[1].families[0].occupations[7].nco_2004_code,1302.50
[0].sub_divisions[2].groups[1].families[0].occupations[8].code,1321.0900
[0].sub_divisions[2].groups[1].families[0].occupations[8].title,"General Manager, Water Supply"
[0].sub_divisions[2].groups[1].families[0].occupations[8].nco_2004_code,1302.60
[0].sub_divisions[2].groups[1].families[0].occupations[9].code,1321.1000
[0].sub_divisions[2].groups[1].families[0].occupations[9].title,"General Manager, Manufacturing"
[0].sub_divisions[2].groups[1].families[0].occupations[9].nco_2004_code,1302.70
[0].sub_divisions[2].groups[1].families[0].occupations[10].code,1321.9900
[0].sub_divisions[2].groups[1].families[0].occupations[10].title,"Manufacturing Managers, Other"
[0].sub_divisions[2].groups[1].families[0].occupations[10].nco_2004_code,1302.90
[0].sub_divisions[2].groups[1].families[1].family_code,1322
[0].sub_divisions[2].groups[1].families[1].family_title,Mining Managers
[0].sub_divisions[2].groups[1].families[1].occupations[0].code,1322.0100
[0].sub_divisions[2].groups[1].families[1].occupations[0].title,"Manager, Mine"
[0].sub_divisions[2].groups[1].families[1].occupations[0].nco_2004_code,1222.10
[0].sub_divisions[2].groups[1].families[1].occupations[1].code,1322.0200
[0].sub_divisions[2].groups[1].families[1].occupations[1].title,"Manager, Quarry"
[0].sub_divisions[2].groups[1].families[1].occupations[1].nco_2004_code,1222.20
[0].sub_divisions[2].groups[1].families[1].occupations[2].code,1322.0300
[0].sub_divisions[2].groups[1].families[1].occupations[2].title,"Manager, Well Drilling"
[0].sub_divisions[2].groups[1].families[1].occupations[2].nco_2004_code,1222.30
[0].sub_divisions[2].groups[1].families[1].occupations[3].code,1322.0400
[0].sub_divisions[2].groups[1].families[1].occupations[3].title,"General Manager, Mine"
[0].sub_divisions[2].groups[1].families[1].occupations[3].nco_2004_code,1302.10
[0].sub_divisions[2].groups[1].families[1].occupations[4].code,1322.0500
[0].sub_divisions[2].groups[1].families[1].occupations[4].title,"General Manager, Quarry"
[0].sub_divisions[2].groups[1].families[1].occupations[4].nco_2004_code,1302.20
[0].sub_divisions[2].groups[1].families[1].occupations[5].code,1322.0600
[0].sub_divisions[2].groups[1].families[1].occupations[5].title,"General Manager, Well Drilling"
[0].sub_divisions[2].groups[1].families[1].occupations[5].nco_2004_code,1302.30
[0].sub_divisions[2].groups[1].families[1].occupations[6].code,1322.9900
[0].sub_divisions[2].groups[1].families[1].occupations[6].title,"Mining Managers, Other"
[0].sub_divisions[2].groups[1].families[1].occupations[6].nco_2004_code,1222.90
[0].sub_divisions[2].groups[1].families[2].family_code,1323
[0].sub_divisions[2].groups[1].families[2].family_title,Construction Managers
[0].sub_divisions[2].groups[1].families[2].occupations[0].code,1323.0100
[0].sub_divisions[2].groups[1].families[2].occupations[0].title,"Manager, Construction/Manager Construction
Projects"
[0].sub_divisions[2].groups[1].families[2].occupations[0].nco_2004_code,1223.10
[0].sub_divisions[2].groups[1].families[2].occupations[1].code,1323.0200
[0].sub_divisions[2].groups[1].families[2].occupations[1].title,"Manager, Land Survey"
[0].sub_divisions[2].groups[1].families[2].occupations[1].nco_2004_code,1223.20
[0].sub_divisions[2].groups[1].families[2].occupations[2].code,1323.0300
[0].sub_divisions[2].groups[1].families[2].occupations[2].title,"General Manager, Construction/General
Manager Construction Projects"
[0].sub_divisions[2].groups[1].families[2].occupations[2].nco_2004_code,1303.10
[0].sub_divisions[2].groups[1].families[2].occupations[3].code,1323.9900
[0].sub_divisions[2].groups[1].families[2].occupations[3].title,"Construction Managers, Other"
[0].sub_divisions[2].groups[1].families[2].occupations[3].nco_2004_code,1303.90
[0].sub_divisions[2].groups[1].families[3].family_code,1324
[0].sub_divisions[2].groups[1].families[3].family_title,"Supply, Distribution and Related Managers"
[0].sub_divisions[2].groups[1].families[3].occupations[0].code,1324.0100
[0].sub_divisions[2].groups[1].families[3].occupations[0].title,"Manager, Material Control/Manager Materials"
[0].sub_divisions[2].groups[1].families[3].occupations[0].nco_2004_code,1235.10
[0].sub_divisions[2].groups[1].families[3].occupations[1].code,1324.0101
[0].sub_divisions[2].groups[1].families[3].occupations[1].title,Manager Supplier Quality
[0].sub_divisions[2].groups[1].families[3].occupations[1].nco_2004_code,
[0].sub_divisions[2].groups[1].families[3].occupations[2].code,1324.0102
[0].sub_divisions[2].groups[1].families[3].occupations[2].title,Material Co-Ordination Manager
[0].sub_divisions[2].groups[1].families[3].occupations[2].nco_2004_code,
[0].sub_divisions[2].groups[1].families[3].occupations[3].code,1324.0103
[0].sub_divisions[2].groups[1].families[3].occupations[3].title,Manager Vendor Development
[0].sub_divisions[2].groups[1].families[3].occupations[3].nco_2004_code,
[0].sub_divisions[2].groups[1].families[3].occupations[4].code,1324.0200
[0].sub_divisions[2].groups[1].families[3].occupations[4].title,"Manager, Transport"
[0].sub_divisions[2].groups[1].families[3].occupations[4].nco_2004_code,1226.10
[0].sub_divisions[2].groups[1].families[3].occupations[5].code,1324.0300
[0].sub_divisions[2].groups[1].families[3].occupations[5].title,"Station Master, Roadways"
[0].sub_divisions[2].groups[1].families[3].occupations[5].nco_2004_code,1226.15
[0].sub_divisions[2].groups[1].families[3].occupations[6].code,1324.0400
[0].sub_divisions[2].groups[1].families[3].occupations[6].title,"Traffic Inspector, Motor Transport"
[0].sub_divisions[2].groups[1].families[3].occupations[6].nco_2004_code,1226.17
[0].sub_divisions[2].groups[1].families[3].occupations[7].code,1324.0500
[0].sub_divisions[2].groups[1].families[3].occupations[7].title,"Manager, Traffic"
[0].sub_divisions[2].groups[1].families[3].occupations[7].nco_2004_code,1226.20
[0].sub_divisions[2].groups[1].families[3].occupations[8].code,1324.0600
[0].sub_divisions[2].groups[1].families[3].occupations[8].title,"Traffic Inspector, Railway"
[0].sub_divisions[2].groups[1].families[3].occupations[8].nco_2004_code,1226.25
[0].sub_divisions[2].groups[1].families[3].occupations[9].code,1324.0700
[0].sub_divisions[2].groups[1].families[3].occupations[9].title,"Traffic Inspector, Tram"
[0].sub_divisions[2].groups[1].families[3].occupations[9].nco_2004_code,1226.29
[0].sub_divisions[2].groups[1].families[3].occupations[10].code,1324.0800
[0].sub_divisions[2].groups[1].families[3].occupations[10].title,"Manager, Flight Operation"
[0].sub_divisions[2].groups[1].families[3].occupations[10].nco_2004_code,1226.30
[0].sub_divisions[2].groups[1].families[3].occupations[11].code,1324.0900
[0].sub_divisions[2].groups[1].families[3].occupations[11].title,Aerodrome Officer
[0].sub_divisions[2].groups[1].families[3].occupations[11].nco_2004_code,1226.35
[0].sub_divisions[2].groups[1].families[3].occupations[12].code,1324.1000
[0].sub_divisions[2].groups[1].families[3].occupations[12].title,"Flight Operation Officer, Air Service"
[0].sub_divisions[2].groups[1].families[3].occupations[12].nco_2004_code,1226.37
[0].sub_divisions[2].groups[1].families[3].occupations[13].code,1324.1100
[0].sub_divisions[2].groups[1].families[3].occupations[13].title,"Traffic Officer, Air Service/Traffic Controller"
[0].sub_divisions[2].groups[1].families[3].occupations[13].nco_2004_code,1226.39
[0].sub_divisions[2].groups[1].families[3].occupations[14].code,1324.1200
[0].sub_divisions[2].groups[1].families[3].occupations[14].title,"Manager, Storage and Warehousing"
[0].sub_divisions[2].groups[1].families[3].occupations[14].nco_2004_code,1226.50
[0].sub_divisions[2].groups[1].families[3].occupations[15].code,1324.1201
[0].sub_divisions[2].groups[1].families[3].occupations[15].title,Warehouse Supervisor
[0].sub_divisions[2].groups[1].families[3].occupations[15].nco_2004_code,
[0].sub_divisions[2].groups[1].families[3].occupations[16].code,1324.1300
[0].sub_divisions[2].groups[1].families[3].occupations[16].title,"Goods Supervisor, Railway"
[0].sub_divisions[2].groups[1].families[3].occupations[16].nco_2004_code,1226.52
[0].sub_divisions[2].groups[1].families[3].occupations[17].code,1324.1400
[0].sub_divisions[2].groups[1].families[3].occupations[17].title,"Goods Supervisor, Road Transport"
[0].sub_divisions[2].groups[1].families[3].occupations[17].nco_2004_code,1226.54
[0].sub_divisions[2].groups[1].families[3].occupations[18].code,1324.1500
[0].sub_divisions[2].groups[1].families[3].occupations[18].title,"Station Master, Railway"
[0].sub_divisions[2].groups[1].families[3].occupations[18].nco_2004_code,1226.60
[0].sub_divisions[2].groups[1].families[3].occupations[19].code,1324.1600
[0].sub_divisions[2].groups[1].families[3].occupations[19].title,"Platform Inspector, Railway"
[0].sub_divisions[2].groups[1].families[3].occupations[19].nco_2004_code,1226.62
[0].sub_divisions[2].groups[1].families[3].occupations[20].code,1324.1700
[0].sub_divisions[2].groups[1].families[3].occupations[20].title,"Rates Inspector, Railway"
[0].sub_divisions[2].groups[1].families[3].occupations[20].nco_2004_code,1226.64
[0].sub_divisions[2].groups[1].families[3].occupations[21].code,1324.1800
[0].sub_divisions[2].groups[1].families[3].occupations[21].title,"Depot Starter, Tram"
[0].sub_divisions[2].groups[1].families[3].occupations[21].nco_2004_code,1226.65
[0].sub_divisions[2].groups[1].families[3].occupations[22].code,1324.1900
[0].sub_divisions[2].groups[1].families[3].occupations[22].title,"Section Controller, Railway"
[0].sub_divisions[2].groups[1].families[3].occupations[22].nco_2004_code,1226.67
[0].sub_divisions[2].groups[1].families[3].occupations[23].code,1324.2000
[0].sub_divisions[2].groups[1].families[3].occupations[23].title,"Accident Officer, Tram"
[0].sub_divisions[2].groups[1].families[3].occupations[23].nco_2004_code,1226.69
[0].sub_divisions[2].groups[1].families[3].occupations[24].code,1324.2100
[0].sub_divisions[2].groups[1].families[3].occupations[24].title,"General Manager, Transport"
[0].sub_divisions[2].groups[1].families[3].occupations[24].nco_2004_code,1306.10
[0].sub_divisions[2].groups[1].families[3].occupations[25].code,1324.2200
[0].sub_divisions[2].groups[1].families[3].occupations[25].title,"General Manager, Storage and Warehousing"
[0].sub_divisions[2].groups[1].families[3].occupations[25].nco_2004_code,1306.30
[0].sub_divisions[2].groups[1].families[3].occupations[26].code,1324.9900
[0].sub_divisions[2].groups[1].families[3].occupations[26].title,"Supply, Distribution and Related Managers and
General Managers, Other"
[0].sub_divisions[2].groups[1].families[3].occupations[26].nco_2004_code,1226.90
[0].sub_divisions[2].groups[2].group_code,133
[0].sub_divisions[2].groups[2].group_title,"Information and Communications Technology
Services Manager"
[0].sub_divisions[2].groups[2].families[0].family_code,1330
[0].sub_divisions[2].groups[2].families[0].family_title,"Information and Communication Technology
Services"
[0].sub_divisions[2].groups[2].families[0].occupations[0].code,1330.0100
[0].sub_divisions[2].groups[2].families[0].occupations[0].title,"Manager, Communication"
[0].sub_divisions[2].groups[2].families[0].occupations[0].nco_2004_code,1226.40
[0].sub_divisions[2].groups[2].families[0].occupations[1].code,1330.0101
[0].sub_divisions[2].groups[2].families[0].occupations[1].title,Communication Analyst
[0].sub_divisions[2].groups[2].families[0].occupations[1].nco_2004_code,
[0].sub_divisions[2].groups[2].families[0].occupations[2].code,1330.0200
[0].sub_divisions[2].groups[2].families[0].occupations[2].title,"Contract Officer, Telephone/Liaising Officer/
PRO/Business Executive"
[0].sub_divisions[2].groups[2].families[0].occupations[2].nco_2004_code,1226.70
[0].sub_divisions[2].groups[2].families[0].occupations[3].code,1330.0300
[0].sub_divisions[2].groups[2].families[0].occupations[3].title,Post Master
[0].sub_divisions[2].groups[2].families[0].occupations[3].nco_2004_code,1226.80
[0].sub_divisions[2].groups[2].families[0].occupations[4].code,1330.0600
[0].sub_divisions[2].groups[2].families[0].occupations[4].title,"General Manager, Communication"
